time,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max
22-Aug-24,33,25.4,0,6
23-Aug-24,33,25.8,1,10.4
24-Aug-24,33.1,23.4,0.9,15.4
25-Aug-24,33,25.1,0.2,7.9
26-Aug-24,33.2,26.3,2.7,7.9
27-Aug-24,31.9,25.6,0.7,12.3
28-Aug-24,31,25.1,8.1,12.2
29-Aug-24,28.5,24.5,31.1,26.6
30-Aug-24,31.6,24.4,0.5,14.2
31-Aug-24,32.6,24.3,0,10.2
01-Sep-24,33.4,25.3,0,7.2
02-Sep-24,31.9,25,4,12.6
03-Sep-24,30,24.5,13.1,12
04-Sep-24,31.3,24.1,4.7,8.5
05-Sep-24,31,23.8,1.5,6.2
06-Sep-24,31.6,22.9,12.8,14
07-Sep-24,31,23.1,3.7,16.4
08-Sep-24,32.5,23.1,0,5.8
09-Sep-24,32.7,24.6,1,6
10-Sep-24,32,24.4,21.8,15.3
11-Sep-24,32.2,24.5,0.7,14.2
12-Sep-24,34.3,24.9,0,12.1
13-Sep-24,32.9,23.4,0,11.9
14-Sep-24,32.3,24.5,0.4,15.5
15-Sep-24,33,23.9,0,8
16-Sep-24,33.4,22.4,0,6.6
17-Sep-24,33.5,22.9,0,8
18-Sep-24,33,23.7,0.6,7.2
19-Sep-24,31.3,23.2,0.3,16.3
20-Sep-24,32.7,21.7,0,7.2
21-Sep-24,33.5,23.3,0,7.8
22-Sep-24,34.4,25.1,0,7.1
23-Sep-24,35.6,26.1,0,8.4
24-Sep-24,35.4,25.5,0,8.4
25-Sep-24,34,26.1,0.1,9.7
26-Sep-24,30.9,24.4,1.7,21.3
27-Sep-24,31.9,24.1,0,13
28-Sep-24,31.6,21.8,8.1,8.4
29-Sep-24,32,22.6,0,8.3
30-Sep-24,33.1,22.4,0,12
01-Oct-24,33.8,23.4,0,8.8
02-Oct-24,34.6,23.3,0,8.6
03-Oct-24,34.5,22.1,0,7
04-Oct-24,34.6,22.5,0,7.6
05-Oct-24,34.7,22.7,2.4,15.9
06-Oct-24,31.6,20.6,0,12.2
07-Oct-24,32.2,19.1,0,8.2
08-Oct-24,31.2,20.2,2.3,13.7
09-Oct-24,32,19.7,0,10.2
10-Oct-24,32,18.8,0,12
11-Oct-24,31.8,18.5,0,11.4
12-Oct-24,32.2,18.1,0,10.6
13-Oct-24,32,18.4,0,9.6
14-Oct-24,31.6,19,0,10.9
15-Oct-24,32.3,19,0,9.8
16-Oct-24,32.8,18.3,0,8.7
17-Oct-24,32.8,19.1,0,9
18-Oct-24,32.8,19.1,0,8.5
19-Oct-24,31.8,19.7,0,8.9
20-Oct-24,31.7,19.3,0,8.6
21-Oct-24,31.1,19.3,0,9.4
22-Oct-24,31.1,19.3,0,8.1
23-Oct-24,31.7,19.2,0,17.1
24-Oct-24,31.3,18.7,0,12
25-Oct-24,31.1,17.6,0,11.1
26-Oct-24,30.9,17,0,9.9
27-Oct-24,31.5,17.1,0,9
28-Oct-24,31.4,19.1,0,8.5
29-Oct-24,31.7,19.8,0,9.9
30-Oct-24,31.9,20.2,0,9.4
31-Oct-24,30.9,18.9,0,12.6
01-Nov-24,29.9,15.7,0,8.5
02-Nov-24,30.1,15,0,8.2
03-Nov-24,29.9,15.9,0,10.3
04-Nov-24,29.6,16.7,0,9.7
05-Nov-24,29.3,16.9,0,9.7
06-Nov-24,29.1,16.7,0,7.7
07-Nov-24,29,17,0,7.9
08-Nov-24,28.8,17.3,0,7.9
09-Nov-24,28.3,16.8,0,7.6
10-Nov-24,28.4,16.9,0,8
11-Nov-24,28.8,17.1,1,14.8
12-Nov-24,27,16.2,0,11
13-Nov-24,26.7,16.6,0,5.7
14-Nov-24,26.8,16,0,6.5
15-Nov-24,26.3,14.7,0,10.3
16-Nov-24,24.5,14.3,0,17.4
17-Nov-24,24.1,13.2,0,7.9
18-Nov-24,24.3,12.7,0,6.4
19-Nov-24,24,11.8,0,7.9
20-Nov-24,23.9,11.2,0,7.7
21-Nov-24,24,11.4,0,7.7
22-Nov-24,24.5,11.4,0,7.6
23-Nov-24,23.7,13.1,0.6,15.1
24-Nov-24,24.1,13.9,3,16.8
25-Nov-24,23,12.1,0,8.8
26-Nov-24,23.1,11.1,0,6.2
27-Nov-24,22.5,10.4,0,4.4
28-Nov-24,23,11,0,4.2
29-Nov-24,22.8,10.4,0,5.8
30-Nov-24,21.5,12.7,0.7,9.5
01-Dec-24,22.5,10.6,0,6.4
02-Dec-24,23.1,11.5,0,9.1
03-Dec-24,23.1,12.8,0.2,10.8
04-Dec-24,21.7,11.3,0,11.3
05-Dec-24,21.5,8.5,0,7.8
06-Dec-24,20.9,8.2,0,8.3
07-Dec-24,19.9,6.1,0,6.3
08-Dec-24,19.1,8.6,2.7,17.6
09-Dec-24,18.7,6.5,0,6.2
10-Dec-24,18.1,5,0,9.4
11-Dec-24,18.3,5,0,9.5
12-Dec-24,18.3,5.9,0,11
13-Dec-24,19.4,6,0,14.1
14-Dec-24,18.5,6.1,0,10.4
15-Dec-24,18.2,4.6,0,6.8
16-Dec-24,17.9,3.9,0,6.1
17-Dec-24,18.2,3.5,0,6.1
18-Dec-24,19,4.4,0,7
19-Dec-24,18.3,3.9,0,8.4
20-Dec-24,19.3,5.1,0,8.1
21-Dec-24,18,5.4,0,7.7
22-Dec-24,18.2,7.1,0,10.7
23-Dec-24,13.5,8,2.4,9.9
24-Dec-24,19.2,6.9,0,8.6
25-Dec-24,20,7.4,0,8.2
26-Dec-24,20,7.1,0,6.4
27-Dec-24,16.5,7.8,12,11.1
28-Dec-24,17.5,8.9,4.4,7.3
29-Dec-24,17.8,8,0,8.4
30-Dec-24,17.4,6.6,0,7.6
31-Dec-24,16.1,5.2,0,6.1
01-Jan-25,16,6.7,0,8
02-Jan-25,16.5,6.3,0,6.3
03-Jan-25,17.7,7.4,0,6.4
04-Jan-25,18.8,7.2,0,11.7
05-Jan-25,16.5,8.6,2.3,10.1
06-Jan-25,16.4,9.2,0,8.6
07-Jan-25,17.4,7.9,0,9.8
08-Jan-25,17.1,5.3,0,8.6
09-Jan-25,16.6,3.9,0,4.3
10-Jan-25,15.1,4,0,5
11-Jan-25,14.2,6.4,0.6,10.1
12-Jan-25,17.4,9.3,0.1,13.1
13-Jan-25,17.8,6.5,0,8.6
14-Jan-25,17.5,5.3,0,7.8
15-Jan-25,17.4,4,0,6.3
16-Jan-25,16.2,7.8,0,10.8
17-Jan-25,17.2,6.3,0,9.5
18-Jan-25,16.9,8,0,5
19-Jan-25,16.7,5.6,0,7.8
20-Jan-25,20,9.6,0,10.9
21-Jan-25,19.9,7.9,0,10.3
22-Jan-25,21,8.1,0,10.6
23-Jan-25,20.5,8.3,0,9.5
24-Jan-25,19.7,7.8,0,10.3
25-Jan-25,20.5,7.5,0,9.4
26-Jan-25,21.4,5,0,8.6
27-Jan-25,21.9,5.5,0,8.6
28-Jan-25,22.9,6.3,0,7.2
29-Jan-25,21.8,8.6,0,12.5
30-Jan-25,23.9,9.6,0,10.3
31-Jan-25,23.1,8.4,0.3,12.8
01-Feb-25,21.4,10.5,12,15
02-Feb-25,22.1,8.4,0,9.3
03-Feb-25,21.6,7.8,0,10.2
04-Feb-25,21.3,7.7,0,10.6
05-Feb-25,20.3,6.9,0,6.7
06-Feb-25,21.4,7.1,0,14
07-Feb-25,21.4,8.6,0,13.3
08-Feb-25,23.2,9.7,0,10.4
09-Feb-25,25.1,8.3,0,6.9
10-Feb-25,24.9,10.2,0,7.2
11-Feb-25,24.7,10.5,0.2,14.1
12-Feb-25,24.2,10.8,0,14.5
13-Feb-25,24.1,9.9,0,14.2
14-Feb-25,24.8,8.3,0,11.5
15-Feb-25,24.6,12.6,1,18.3
16-Feb-25,25.6,11.2,0,9.2
17-Feb-25,26.8,10.8,0,9.6
18-Feb-25,27,12.6,0,11.7
19-Feb-25,27.1,11.3,2.9,13.2
20-Feb-25,17.8,10.4,38.9,17.6
21-Feb-25,20.7,9.4,0,8.7
22-Feb-25,21.8,11.2,0.1,9.5
23-Feb-25,23.9,10.3,0,8.2
24-Feb-25,25.6,10.7,0,9.9
25-Feb-25,19.1,12.9,1.2,10.9
26-Feb-25,25.8,15.5,3.5,19.3
27-Feb-25,19.8,15.5,25.1,22.4
28-Feb-25,20.1,14.1,16.4,14
01-Mar-25,21.9,11.2,0,9
02-Mar-25,21.9,10.1,0,9.4
03-Mar-25,20.7,10.1,0.6,13.5
04-Mar-25,19.5,10.2,0,14.9
05-Mar-25,20.9,9.8,0,18.5
06-Mar-25,23,9.4,0,10
07-Mar-25,24.1,9.3,0,9.4
08-Mar-25,25.5,11.3,0,8.9
09-Mar-25,27,12,0,8.8
10-Mar-25,26.9,16,0.3,16.7
11-Mar-25,28.4,15,0,12.6
12-Mar-25,27.4,16.3,0,12.1
13-Mar-25,25.6,15.5,0.3,15.5
14-Mar-25,26,13.5,3.6,17.4
15-Mar-25,23.5,13.8,3.5,14.2
16-Mar-25,25.7,12.2,0,7.4
17-Mar-25,27.4,12,0,9.8
18-Mar-25,29.7,13.8,0,10.6
19-Mar-25,29.7,16.6,0.6,15.6
20-Mar-25,30.8,13.9,0,11.4
21-Mar-25,31.2,14.9,0,15.2
22-Mar-25,31.8,13.8,0,9.6
23-Mar-25,33.4,13.9,0,8.7
24-Mar-25,33.9,15.4,0,10
25-Mar-25,34,17,0,12.6
26-Mar-25,32.3,20.5,0,18
27-Mar-25,35.4,20.3,0,23.3
28-Mar-25,28.1,16.6,0,15.2
29-Mar-25,29.7,13.2,0,17.5
30-Mar-25,31.2,13.2,0,12.8
31-Mar-25,33.3,14.1,0,15.3
01-Apr-25,33.2,15.9,0,13.8
02-Apr-25,35.3,15.7,0,16.5
03-Apr-25,34.9,16.3,0.5,16.3
04-Apr-25,34.3,17.2,0,13.6
05-Apr-25,36,18,0,10.1
06-Apr-25,38.5,18.2,0,11.3
07-Apr-25,39.7,21.2,0,15.6
08-Apr-25,39.9,22.4,0.1,20.7
09-Apr-25,39.4,23,0,14.7
10-Apr-25,37.2,22.7,0,12.6
11-Apr-25,32,21.7,1.2,22.4
12-Apr-25,34.1,19.1,0.1,14.9
13-Apr-25,35.3,18.9,0,13.3
14-Apr-25,37.4,21,0,12.8
15-Apr-25,38.1,23.6,0,12.9
16-Apr-25,38.4,23.8,0.1,20.7
17-Apr-25,38.5,22.6,0,12.7
18-Apr-25,39.6,23.3,0.5,22.5
19-Apr-25,40.1,23.2,0,26.8
20-Apr-25,39.9,24.5,0,25.2
21-Apr-25,39.3,21.7,0,16.2
22-Apr-25,39,21.7,0,13.2
23-Apr-25,39.3,21.8,0,11.5
24-Apr-25,39.6,21,0,13.3
25-Apr-25,40.4,21.2,0,19.1
26-Apr-25,41.3,22.2,0,24
27-Apr-25,40.9,21.6,0,17.1
28-Apr-25,41.9,22.9,0,17.2
29-Apr-25,40.6,24.5,0,17.7
30-Apr-25,40.5,25.9,0,15.4
01-May-25,38.8,26.3,0.4,18
02-May-25,32.7,24.3,0.9,17.5
03-May-25,33.3,22,0.5,18.7
04-May-25,33.3,22,6.3,21.9
05-May-25,29.6,22.4,2.7,12.1
06-May-25,34.9,21.4,0,8.5
07-May-25,35,23.4,0.3,14.4
08-May-25,35.3,23.7,0.3,15.9
09-May-25,33.9,22.4,0,18.4
10-May-25,34.4,23.6,0.1,9.7
11-May-25,37.3,24.3,0.4,19
12-May-25,37.1,22.3,0,18.5
13-May-25,38.4,21.9,0,12.8
14-May-25,41,22.8,0,13.1
15-May-25,42.5,25.1,0,15.6
16-May-25,42.4,24.8,0,15.7
17-May-25,42.8,26,0,9.3
18-May-25,43.8,26.9,0,11.9
19-May-25,40.1,27.6,0.8,25.8
20-May-25,42.8,24.2,0,13.6
21-May-25,41.4,26.9,0.2,30
22-May-25,40.4,26.8,0,18.2
23-May-25,39.4,28,0,18.4
24-May-25,37.6,24.3,16.5,19.6
25-May-25,34.6,22.3,3.5,22.7
26-May-25,36.3,23.3,0,10.1
27-May-25,37,25,0,9.3
28-May-25,37.9,26.3,0,12.9
29-May-25,38.1,24.2,0,12
30-May-25,35.7,24.7,0,19.4
31-May-25,37.3,24.6,0.2,20.2
01-Jun-25,36.1,23.3,0.1,24.6
02-Jun-25,36,22.1,0,12.8
03-Jun-25,34.5,23.6,0,15.7
04-Jun-25,33.4,21.6,0.1,14.9
05-Jun-25,35.2,21.4,0,8.1
06-Jun-25,36.8,22.6,0,9.8
07-Jun-25,39.3,24.2,0,10.5
08-Jun-25,42,25.8,0,12.1
09-Jun-25,41.5,28.6,0,14.5
10-Jun-25,41.1,28.4,0,13
11-Jun-25,43,27.2,0,17.4
12-Jun-25,43.4,28.7,0,11.4
13-Jun-25,40.9,29.5,0.9,14.4
14-Jun-25,40.8,28.9,0,11.4
15-Jun-25,41.2,30.2,0,11.3
16-Jun-25,35.9,26.7,2.7,12.9
17-Jun-25,32.5,24.9,11.7,11.9
18-Jun-25,36.8,25.2,0,11
19-Jun-25,36.8,27.5,0.3,11.3
20-Jun-25,36.5,29.1,0.1,14.2
21-Jun-25,35.6,27.5,1.1,13.5
22-Jun-25,34.2,26.9,7,14.3
23-Jun-25,34.8,27,2.3,14.3
24-Jun-25,36.3,26.5,1,12.4
25-Jun-25,32.9,26.8,2.6,18.4
26-Jun-25,32.6,25.3,12.4,15.1
27-Jun-25,33.4,25,14.4,16.2
28-Jun-25,35.5,25.8,5.8,15.7
29-Jun-25,35.1,24.5,5.7,14.1
30-Jun-25,32.3,24.5,6.9,14.8
01-Jul-25,32.6,24.6,2.6,17.1
02-Jul-25,33.8,25.8,0,8.3
03-Jul-25,33.6,27,0.4,16.4
04-Jul-25,33.9,26.1,8.9,13
05-Jul-25,35.4,25.3,11.2,15.8
06-Jul-25,33.3,25.6,15,19.7
07-Jul-25,34.6,25.6,3.3,12.7
08-Jul-25,33.2,25.2,7.3,10.4
09-Jul-25,31.9,25.4,15.7,13.8
10-Jul-25,31.1,24.5,14,12.5
11-Jul-25,33.1,24.6,0,9.3
12-Jul-25,34,25.8,0,8.8
13-Jul-25,31.5,26.1,1.1,7.4
14-Jul-25,31.8,26.3,1,9
15-Jul-25,32.1,25.2,6.2,13.6
16-Jul-25,31.3,25.5,22.6,20.1
17-Jul-25,31.7,26,4.4,15.4
18-Jul-25,32.1,25.9,8.2,12.9
19-Jul-25,33.9,26.1,0,9.2
20-Jul-25,34.1,26.7,0,8.2
21-Jul-25,32.1,26.5,1.6,15
22-Jul-25,31.3,26,1.5,13.5
23-Jul-25,32.3,24.8,5.4,13.3
24-Jul-25,33.2,25.3,0.4,10.1
25-Jul-25,33.1,25.3,2.4,9.8
26-Jul-25,34.4,27,0.2,8.4
27-Jul-25,34.5,28.2,0.4,9.7
28-Jul-25,34.8,25.5,0.4,15.5
29-Jul-25,32.4,25.3,2.4,16.4
30-Jul-25,31.3,25,31.3,15.3
31-Jul-25,31,26.2,15.6,13
01-Aug-25,30.7,25.9,16.6,12.5
02-Aug-25,31.9,25.1,2.4,10.5
03-Aug-25,32.7,25.3,9.6,9
04-Aug-25,33.5,24.5,3.4,20.3
05-Aug-25,32.5,24.9,5.2,18.8
06-Aug-25,32.6,24.1,3.8,17.7
07-Aug-25,33.1,25.2,1.7,12.8
08-Aug-25,34.4,24.5,18.3,16
09-Aug-25,33.1,24.2,3.6,11.5
10-Aug-25,34,26.6,0.5,7.5
11-Aug-25,34.4,27.4,0.1,10.4
12-Aug-25,30.4,26.5,28.2,16.7
13-Aug-25,33.3,26.4,0.4,7.6
14-Aug-25,29.4,26.3,29.7,13.2
15-Aug-25,31.4,25.5,0.3,5.5
16-Aug-25,32.5,26.1,0.1,10.9
17-Aug-25,32.7,25.7,0.3,14.5
18-Aug-25,29.9,24.8,21.3,13.8
19-Aug-25,33.1,25.5,0,9.7
20-Aug-25,31.6,24.2,10,14.2
21-Aug-25,33.3,24.4,39,12.9
22-Aug-25,35,27.2,36,12.1
